Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
12:50 PM,43ʡF,37ʡF,81ʡ%,N,14ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,43ʡF,39ʡF,87ʡ%,N,14ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,43ʡF,39ʡF,87ʡ%,N,12ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,43ʡF,39ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
2:50 PM,45ʡF,39ʡF,81ʡ%,NNE,14ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
3:20 PM,43ʡF,39ʡF,87ʡ%,NNE,16ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
3:50 PM,45ʡF,39ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,45ʡF,39ʡF,81ʡ%,N,13ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,45ʡF,39ʡF,81ʡ%,NNE,12ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
5:20 PM,43ʡF,39ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
5:50 PM,43ʡF,39ʡF,87ʡ%,N,9ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
6:20 PM,43ʡF,39ʡF,87ʡ%,N,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
6:50 PM,43ʡF,39ʡF,87ʡ%,N,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
7:20 PM,43ʡF,41ʡF,93ʡ%,N,9ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
7:50 PM,45ʡF,41ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
8:20 PM,45ʡF,41ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
8:50 PM,45ʡF,41ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
9:20 PM,45ʡF,41ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
9:50 PM,46ʡF,41ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
10:20 PM,46ʡF,41ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
10:50 PM,46ʡF,43ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
11:20 PM,46ʡF,43ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
11:50 PM,46ʡF,43ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
12:20 AM,46ʡF,43ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
12:50 AM,46ʡF,43ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
1:20 AM,46ʡF,43ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
1:50 AM,46ʡF,43ʡF,87ʡ%,NE,13ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
2:20 AM,48ʡF,43ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
2:50 AM,48ʡF,43ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
3:20 AM,48ʡF,43ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
3:50 AM,48ʡF,43ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
4:20 AM,48ʡF,45ʡF,87ʡ%,NE,12ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
4:50 AM,48ʡF,45ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
5:20 AM,48ʡF,45ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
5:50 AM,48ʡF,45ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
6:20 AM,48ʡF,45ʡF,87ʡ%,NE,9ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
6:50 AM,48ʡF,45ʡF,87ʡ%,NE,8ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
7:20 AM,48ʡF,45ʡF,87ʡ%,NE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
7:50 AM,48ʡF,46ʡF,93ʡ%,NE,10ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,50ʡF,46ʡF,87ʡ%,NE,9ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
8:50 AM,50ʡF,46ʡF,87ʡ%,NE,9ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
9:20 AM,50ʡF,46ʡF,87ʡ%,NE,9ʡmph,0ʡmph,30.03ʡin,,0.0ʡin,Mostly Cloudy
9:50 AM,50ʡF,46ʡF,87ʡ%,NE,8ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
10:20 AM,50ʡF,46ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,52ʡF,46ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
11:20 AM,52ʡF,48ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,52ʡF,48ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,54ʡF,48ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,54ʡF,46ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,54ʡF,48ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Partly Cloudy
1:50 PM,55ʡF,48ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Partly Cloudy
2:20 PM,55ʡF,48ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
2:50 PM,55ʡF,46ʡF,72ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
3:20 PM,57ʡF,46ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
3:50 PM,57ʡF,48ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
4:20 PM,57ʡF,48ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
4:50 PM,55ʡF,46ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
5:20 PM,55ʡF,48ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
5:50 PM,54ʡF,48ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
6:20 PM,54ʡF,48ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
6:50 PM,52ʡF,48ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
7:20 PM,52ʡF,48ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
7:50 PM,52ʡF,48ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
8:20 PM,52ʡF,48ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
8:50 PM,52ʡF,48ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
9:20 PM,52ʡF,46ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
9:50 PM,52ʡF,46ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
10:20 PM,50ʡF,46ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
10:50 PM,48ʡF,45ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
11:20 PM,46ʡF,45ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
11:50 PM,45ʡF,43ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
12:20 AM,46ʡF,45ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
12:50 AM,45ʡF,43ʡF,93ʡ%,N,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:20 AM,43ʡF,43ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:50 AM,45ʡF,43ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:20 AM,45ʡF,43ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:50 AM,43ʡF,43ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:20 AM,43ʡF,43ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:50 AM,43ʡF,43ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
4:20 AM,43ʡF,43ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
4:50 AM,41ʡF,41ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
5:20 AM,43ʡF,43ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
5:50 AM,43ʡF,43ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
6:20 AM,45ʡF,43ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
6:50 AM,46ʡF,46ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
7:20 AM,46ʡF,45ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
7:50 AM,45ʡF,45ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
8:20 AM,45ʡF,45ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
8:50 AM,45ʡF,45ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
9:20 AM,46ʡF,46ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
9:50 AM,50ʡF,48ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
10:20 AM,52ʡF,50ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
10:50 AM,54ʡF,50ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:20 AM,55ʡF,50ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:50 AM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:20 PM,59ʡF,45ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:50 PM,61ʡF,45ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
1:20 PM,63ʡF,43ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
1:50 PM,63ʡF,43ʡF,48ʡ%,E,7ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
2:20 PM,63ʡF,43ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
2:50 PM,64ʡF,45ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
3:20 PM,64ʡF,45ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
3:50 PM,64ʡF,45ʡF,49ʡ%,ESE,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
4:20 PM,64ʡF,50ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
4:50 PM,63ʡF,50ʡF,63ʡ%,NE,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
5:20 PM,61ʡF,50ʡF,68ʡ%,NE,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
5:50 PM,59ʡF,50ʡF,72ʡ%,NE,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
6:20 PM,57ʡF,48ʡF,72ʡ%,NE,12ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
6:50 PM,55ʡF,50ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:20 PM,55ʡF,50ʡF,82ʡ%,NE,10ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:50 PM,54ʡF,50ʡF,88ʡ%,NE,10ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:20 PM,54ʡF,50ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:50 PM,54ʡF,50ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:20 PM,54ʡF,50ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:50 PM,54ʡF,50ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
10:20 PM,52ʡF,50ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
10:50 PM,52ʡF,48ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
11:20 PM,50ʡF,46ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
11:50 PM,52ʡF,46ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:20 AM,52ʡF,46ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:50 AM,50ʡF,45ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
1:20 AM,48ʡF,45ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
1:50 AM,46ʡF,43ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:20 AM,48ʡF,45ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:50 AM,46ʡF,45ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:20 AM,48ʡF,45ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:50 AM,46ʡF,45ʡF,93ʡ%,NNE,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
4:20 AM,50ʡF,46ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
4:50 AM,48ʡF,46ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
5:20 AM,48ʡF,48ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
5:50 AM,48ʡF,46ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
6:20 AM,48ʡF,46ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
6:50 AM,46ʡF,45ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
7:20 AM,45ʡF,45ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mist
7:50 AM,45ʡF,45ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
8:20 AM,48ʡF,48ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
8:50 AM,48ʡF,48ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
9:20 AM,50ʡF,50ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
9:50 AM,54ʡF,50ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
10:20 AM,54ʡF,50ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mist
10:50 AM,55ʡF,52ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
11:20 AM,57ʡF,52ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
11:50 AM,57ʡF,52ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
12:20 PM,59ʡF,52ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
12:50 PM,61ʡF,52ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:20 PM,61ʡF,52ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:50 PM,61ʡF,52ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:20 PM,61ʡF,52ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:50 PM,61ʡF,52ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:20 PM,61ʡF,52ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:50 PM,59ʡF,52ʡF,77ʡ%,N,10ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
4:20 PM,59ʡF,50ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
4:50 PM,57ʡF,50ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:20 PM,57ʡF,50ʡF,77ʡ%,NE,13ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:50 PM,57ʡF,50ʡF,77ʡ%,NE,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
6:20 PM,57ʡF,50ʡF,77ʡ%,NE,14ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
6:50 PM,57ʡF,50ʡF,77ʡ%,NE,14ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
7:20 PM,57ʡF,50ʡF,77ʡ%,NE,13ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
7:50 PM,57ʡF,50ʡF,77ʡ%,NE,10ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
8:20 PM,57ʡF,50ʡF,77ʡ%,NE,10ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
8:50 PM,57ʡF,50ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
9:20 PM,57ʡF,52ʡF,82ʡ%,NE,10ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
9:50 PM,55ʡF,52ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
10:20 PM,55ʡF,52ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
10:50 PM,55ʡF,52ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
11:20 PM,55ʡF,50ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
11:50 PM,55ʡF,50ʡF,82ʡ%,NE,12ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
12:20 AM,55ʡF,52ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
12:50 AM,55ʡF,52ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
1:20 AM,55ʡF,52ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
1:50 AM,55ʡF,52ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
2:20 AM,54ʡF,50ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
2:50 AM,54ʡF,50ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
3:20 AM,54ʡF,50ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
3:50 AM,54ʡF,50ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
4:20 AM,52ʡF,50ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
4:50 AM,52ʡF,48ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
5:20 AM,52ʡF,48ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
5:50 AM,52ʡF,46ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
6:20 AM,50ʡF,48ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
6:50 AM,50ʡF,46ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
7:20 AM,52ʡF,48ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
7:50 AM,52ʡF,48ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
8:20 AM,52ʡF,48ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
8:50 AM,52ʡF,48ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
9:20 AM,54ʡF,50ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
9:50 AM,54ʡF,50ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,55ʡF,52ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
10:50 AM,57ʡF,52ʡF,82ʡ%,NE,9ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
11:20 AM,55ʡF,50ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
11:50 AM,57ʡF,52ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
12:20 PM,59ʡF,50ʡF,72ʡ%,NE,12ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Partly Cloudy
12:50 PM,59ʡF,48ʡF,67ʡ%,NE,13ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
1:20 PM,59ʡF,50ʡF,72ʡ%,NE,12ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
1:50 PM,59ʡF,50ʡF,72ʡ%,ENE,14ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
2:20 PM,59ʡF,50ʡF,72ʡ%,ENE,14ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
2:50 PM,59ʡF,50ʡF,72ʡ%,NE,16ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
3:20 PM,59ʡF,48ʡF,67ʡ%,NE,17ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Partly Cloudy
3:50 PM,57ʡF,48ʡF,72ʡ%,ENE,15ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Partly Cloudy
4:20 PM,57ʡF,48ʡF,72ʡ%,ENE,15ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Partly Cloudy
4:50 PM,57ʡF,48ʡF,72ʡ%,ENE,17ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
5:20 PM,55ʡF,48ʡF,77ʡ%,ENE,16ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Partly Cloudy
5:50 PM,55ʡF,48ʡF,77ʡ%,ENE,16ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
6:20 PM,54ʡF,48ʡF,82ʡ%,ENE,15ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
6:50 PM,54ʡF,48ʡF,82ʡ%,ENE,13ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
7:20 PM,54ʡF,48ʡF,82ʡ%,ENE,13ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
7:50 PM,54ʡF,48ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
8:20 PM,54ʡF,48ʡF,82ʡ%,ENE,14ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
8:50 PM,54ʡF,48ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
9:20 PM,54ʡF,48ʡF,82ʡ%,ENE,13ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
9:50 PM,54ʡF,48ʡF,82ʡ%,ENE,14ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
10:20 PM,54ʡF,48ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
10:50 PM,52ʡF,48ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:20 PM,52ʡF,48ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:50 PM,52ʡF,48ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
12:20 AM,52ʡF,48ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
12:50 AM,52ʡF,48ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:20 AM,52ʡF,48ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:50 AM,52ʡF,46ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:20 AM,50ʡF,46ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:50 AM,52ʡF,46ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:20 AM,52ʡF,46ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:50 AM,52ʡF,46ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
4:20 AM,50ʡF,46ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
4:50 AM,50ʡF,46ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
5:20 AM,50ʡF,46ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
5:50 AM,50ʡF,46ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
6:20 AM,50ʡF,46ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Partly Cloudy
6:50 AM,50ʡF,46ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
7:20 AM,50ʡF,46ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
7:50 AM,50ʡF,46ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
8:20 AM,52ʡF,46ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
8:50 AM,52ʡF,46ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
9:20 AM,52ʡF,46ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
9:50 AM,54ʡF,46ʡF,77ʡ%,ENE,10ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,54ʡF,48ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,54ʡF,48ʡF,82ʡ%,E,13ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy
